Order_ID,Order_Date,Region,Category,Product,Quantity,Price,Revenue,Customer_Type
1001,2024-01-01,East,Clothing,Shirt,5,766,3830,Premium
1002,2024-01-02,South,Clothing,Shirt,5,430,2150,New
1003,2024-01-03,West,Furniture,Bed,4,7311,29244,Regular
1004,2024-01-04,South,Furniture,Chair,4,27658,110632,Premium
1005,2024-01-05,East,Furniture,Table,3,3267,9801,New
1006,2024-01-06,North,Clothing,Jacket,5,2735,13675,Regular
1007,2024-01-07,West,Furniture,Table,1,4612,4612,Premium
1008,2024-01-08,West,Clothing,Shirt,5,3452,17260,Regular
1009,2024-01-09,South,Furniture,Table,2,11692,23384,Regular
1010,2024-01-10,East,Furniture,Sofa,4,26253,105012,New
1011,2024-01-11,North,Furniture,Chair,4,10571,42284,New
1012,2024-01-12,West,Clothing,T-Shirt,1,2327,2327,Premium
1013,2024-01-13,North,Clothing,Jacket,1,4814,4814,Premium
1014,2024-01-14,West,Electronics,Laptop,2,43952,87904,Regular
1015,2024-01-15,East,Electronics,Headphones,5,35818,179090,Premium
1016,2024-01-16,North,Electronics,Tablet,5,13110,65550,New
1017,2024-01-17,East,Furniture,Sofa,3,2206,6618,Premium
1018,2024-01-18,North,Clothing,T-Shirt,4,2057,8228,Premium
1019,2024-01-19,East,Clothing,T-Shirt,3,2022,6066,Regular
1020,2024-01-20,West,Furniture,Table,5,4693,23465,Regular
1021,2024-01-21,South,Furniture,Sofa,2,17707,35414,New
1022,2024-01-22,East,Electronics,Mobile,3,11776,35328,Regular
1023,2024-01-23,East,Clothing,T-Shirt,5,963,4815,Premium
1024,2024-01-24,East,Furniture,Bed,1,19675,19675,Regular
1025,2024-01-25,North,Clothing,T-Shirt,5,998,4990,Regular
1026,2024-01-26,South,Furniture,Bed,5,9392,46960,Regular
1027,2024-01-27,East,Electronics,Headphones,2,43559,87118,Premium
1028,2024-01-28,East,Electronics,Tablet,5,57083,285415,New
1029,2024-01-29,West,Electronics,Headphones,3,49357,148071,Premium
1030,2024-01-30,East,Clothing,Jeans,3,3211,9633,New
1031,2024-01-31,West,Electronics,Headphones,2,16111,32222,New
1032,2024-02-01,North,Electronics,Laptop,2,35306,70612,New
1033,2024-02-02,East,Furniture,Chair,4,31855,127420,New
1034,2024-02-03,West,Electronics,Tablet,3,20151,60453,Regular
1035,2024-02-04,West,Electronics,Headphones,4,17874,71496,Regular
1036,2024-02-05,West,Clothing,Shirt,1,3261,3261,Regular
1037,2024-02-06,West,Furniture,Table,3,30643,91929,New
1038,2024-02-07,West,Furniture,Chair,4,35986,143944,New
1039,2024-02-08,East,Clothing,Jacket,5,3654,18270,Regular
1040,2024-02-09,West,Electronics,Laptop,1,44790,44790,New
1041,2024-02-10,South,Clothing,Shirt,3,1543,4629,New
1042,2024-02-11,North,Furniture,Chair,3,35828,107484,New
1043,2024-02-12,North,Furniture,Chair,3,2190,6570,Premium
1044,2024-02-13,East,Electronics,Headphones,3,31641,94923,Regular
1045,2024-02-14,South,Furniture,Bed,2,12729,25458,New
1046,2024-02-15,South,Electronics,Mobile,3,17533,52599,Premium
1047,2024-02-16,North,Furniture,Chair,5,24009,120045,New
1048,2024-02-17,East,Electronics,Headphones,4,27386,109544,Regular
1049,2024-02-18,South,Clothing,T-Shirt,2,2015,4030,Regular
1050,2024-02-19,West,Clothing,Jeans,3,3424,10272,New
1051,2024-02-20,South,Clothing,Shirt,5,4664,23320,Regular
1052,2024-02-21,South,Furniture,Sofa,1,19214,19214,Premium
1053,2024-02-22,East,Furniture,Chair,2,7949,15898,New
1054,2024-02-23,West,Electronics,Mobile,2,34305,68610,Regular
1055,2024-02-24,West,Furniture,Bed,1,5343,5343,Premium
1056,2024-02-25,West,Electronics,Laptop,5,13130,65650,Premium
1057,2024-02-26,North,Electronics,Laptop,1,32932,32932,Regular
1058,2024-02-27,South,Furniture,Table,4,31899,127596,Regular
1059,2024-02-28,West,Electronics,Tablet,4,42220,168880,Premium
1060,2024-02-29,West,Furniture,Table,3,11823,35469,New
1061,2024-03-01,West,Electronics,Headphones,2,34168,68336,Regular
1062,2024-03-02,East,Clothing,Shirt,1,3038,3038,New
1063,2024-03-03,West,Clothing,T-Shirt,1,1366,1366,New
1064,2024-03-04,East,Electronics,Headphones,2,36996,73992,Premium
1065,2024-03-05,South,Electronics,Laptop,5,54049,270245,Regular
1066,2024-03-06,East,Clothing,T-Shirt,4,1816,7264,New
1067,2024-03-07,West,Electronics,Mobile,5,32384,161920,Premium
1068,2024-03-08,West,Electronics,Tablet,4,42841,171364,Premium
1069,2024-03-09,North,Furniture,Bed,5,38208,191040,Premium
1070,2024-03-10,West,Electronics,Tablet,1,51352,51352,New
1071,2024-03-11,North,Furniture,Chair,3,15923,47769,New
1072,2024-03-12,West,Clothing,Shirt,1,3082,3082,Premium
1073,2024-03-13,North,Furniture,Sofa,5,25576,127880,New
1074,2024-03-14,South,Clothing,Shirt,1,3282,3282,Premium
1075,2024-03-15,East,Furniture,Chair,3,10924,32772,Regular
1076,2024-03-16,North,Clothing,Shirt,1,2839,2839,New
1077,2024-03-17,South,Furniture,Sofa,5,29569,147845,New
1078,2024-03-18,North,Electronics,Mobile,3,33295,99885,Regular
1079,2024-03-19,South,Electronics,Tablet,1,6324,6324,Premium
1080,2024-03-20,South,Clothing,T-Shirt,4,4486,17944,Regular
1081,2024-03-21,South,Clothing,Jacket,3,1543,4629,Regular
1082,2024-03-22,North,Electronics,Tablet,1,47918,47918,Premium
1083,2024-03-23,North,Electronics,Mobile,1,42797,42797,New
1084,2024-03-24,East,Electronics,Tablet,5,25559,127795,New
1085,2024-03-25,North,Clothing,Jacket,4,1556,6224,Regular
1086,2024-03-26,East,Clothing,Jacket,1,3003,3003,New
1087,2024-03-27,West,Clothing,Shirt,2,657,1314,New
1088,2024-03-28,West,Furniture,Bed,4,21129,84516,New
1089,2024-03-29,West,Electronics,Headphones,3,52605,157815,New
1090,2024-03-30,North,Electronics,Laptop,3,57476,172428,Premium
1091,2024-03-31,North,Electronics,Laptop,2,24255,48510,Regular
1092,2024-04-01,East,Electronics,Laptop,1,28833,28833,Premium
1093,2024-04-02,North,Electronics,Mobile,1,23017,23017,New
1094,2024-04-03,South,Clothing,Jeans,4,1968,7872,Premium
1095,2024-04-04,North,Electronics,Tablet,5,8636,43180,New
1096,2024-04-05,North,Furniture,Chair,1,19100,19100,Regular
1097,2024-04-06,North,Clothing,Shirt,2,4663,9326,Regular
1098,2024-04-07,East,Electronics,Laptop,3,47808,143424,Premium
1099,2024-04-08,East,Clothing,T-Shirt,5,2422,12110,Premium
1100,2024-04-09,South,Furniture,Bed,4,8949,35796,Regular
1101,2024-04-10,South,Furniture,Sofa,3,19715,59145,New
1102,2024-04-11,West,Clothing,Shirt,2,437,874,New
1103,2024-04-12,South,Furniture,Chair,4,29169,116676,Premium
1104,2024-04-13,East,Clothing,Shirt,3,1060,3180,Premium
