Student_ID,Gender,Study_Hours,Attendance,Parental_Education,Internet_Access,Math_Score,Science_Score,English_Score,Final_Score
1,Male,6,59,Graduate,Yes,78,68,70,72
2,Female,7,79,Graduate,Yes,93,96,100,96
3,Male,1,74,School,Yes,25,46,36,35
4,Male,1,88,Graduate,Yes,41,39,36,38
5,Male,1,69,School,Yes,26,27,37,30
6,Female,5,54,School,Yes,63,64,60,62
7,Male,4,50,Graduate,Yes,49,58,53,53
8,Male,5,79,School,Yes,77,69,70,72
9,Male,4,98,Postgraduate,No,61,69,82,70
10,Female,5,52,Graduate,Yes,68,64,63,65
11,Male,5,94,School,Yes,83,83,72,79
12,Male,6,63,Graduate,Yes,81,79,73,77
13,Male,3,79,Graduate,Yes,57,58,51,55
14,Male,5,99,Graduate,Yes,83,77,78,79
15,Female,6,53,School,Yes,71,74,64,69
16,Male,2,67,Postgraduate,Yes,47,37,53,45
17,Female,3,86,Postgraduate,Yes,53,61,54,56
18,Female,5,74,School,No,71,76,73,73
19,Female,7,97,Graduate,No,97,99,93,96
20,Male,1,50,School,No,27,24,22,24
21,Female,2,95,School,Yes,45,50,54,49
22,Male,2,64,School,Yes,39,49,43,43
23,Female,6,58,Graduate,Yes,71,72,73,72
24,Female,2,64,School,Yes,45,45,28,39
25,Female,3,98,Graduate,Yes,62,62,57,60
26,Female,5,73,School,Yes,70,68,73,70
27,Female,5,53,Postgraduate,Yes,63,56,56,58
28,Female,7,61,School,Yes,91,85,81,85
29,Female,1,86,School,Yes,32,39,36,35
30,Female,6,86,Postgraduate,Yes,86,93,86,88
31,Male,1,92,Graduate,Yes,43,36,49,42
32,Male,2,55,Graduate,No,32,48,41,40
33,Female,7,88,School,Yes,98,95,96,96
34,Female,1,95,Postgraduate,Yes,40,44,53,45
35,Female,3,73,Graduate,Yes,51,49,47,49
36,Male,5,60,School,Yes,65,67,60,64
37,Female,2,62,Postgraduate,Yes,44,42,45,43
38,Male,7,83,Graduate,Yes,91,96,94,93
39,Male,1,74,Graduate,Yes,23,30,34,29
40,Male,6,56,Postgraduate,Yes,80,80,66,75
41,Male,3,53,Postgraduate,Yes,39,47,41,42
42,Male,3,57,Postgraduate,Yes,50,49,38,45
43,Female,1,69,Postgraduate,Yes,37,32,29,32
44,Female,5,78,School,Yes,76,67,64,69
45,Female,1,94,Postgraduate,Yes,43,42,44,43
46,Female,2,95,Graduate,No,58,52,55,55
47,Female,1,59,Graduate,Yes,32,22,33,29
48,Male,3,92,School,Yes,59,63,58,60
49,Female,7,83,Graduate,Yes,100,97,86,94
50,Female,1,75,Graduate,Yes,41,31,38,36
51,Male,5,90,Postgraduate,Yes,85,71,68,74
52,Female,7,98,Graduate,Yes,96,95,99,96
53,Male,6,52,School,No,68,72,75,71
54,Female,4,55,Postgraduate,Yes,53,53,50,52
55,Male,1,54,Postgraduate,Yes,29,27,27,27
56,Female,5,54,School,Yes,66,65,67,66
57,Female,7,96,Postgraduate,Yes,97,89,93,93
58,Male,5,72,Postgraduate,Yes,74,63,71,69
59,Male,6,98,School,Yes,82,74,86,80
60,Male,3,58,Postgraduate,Yes,48,52,54,51
61,Male,5,84,School,Yes,80,74,76,76
62,Male,7,69,School,Yes,93,92,86,90
63,Male,5,98,Graduate,No,82,73,82,79
64,Male,5,91,Graduate,Yes,85,76,73,78
65,Male,5,84,Postgraduate,No,74,75,71,73
66,Female,2,99,Postgraduate,Yes,46,49,59,51
67,Female,2,67,School,No,46,33,43,40
68,Male,3,66,Postgraduate,Yes,55,58,44,52
69,Female,1,73,School,No,34,41,46,40
70,Female,5,52,School,No,64,61,65,63
71,Female,6,81,Postgraduate,Yes,84,84,80,82
72,Female,1,84,School,No,28,35,40,34
73,Male,6,87,Graduate,Yes,91,79,83,84
74,Female,1,62,Postgraduate,Yes,33,39,35,35
75,Male,3,96,Graduate,Yes,52,52,52,52
76,Female,5,74,Postgraduate,Yes,76,69,80,75
77,Female,5,58,School,Yes,69,65,59,64
78,Female,4,53,Postgraduate,Yes,50,62,53,55
79,Male,6,63,Graduate,Yes,72,80,73,75
