Size_sqft,Bedrooms,Age,Distance_to_City,Price
3974.0,3.0,,12.0,562301.0
1660.0,7.0,29.0,3.0,245456.0
,,21.0,1.0,347865.0
,3.0,23.0,1.0,285316.0
1895.0,1.0,1.0,,265350.0
3892.0,6.0,3.0,10.0,609749.0
2438.0,5.0,18.0,11.0,331244.0
2969.0,1.0,25.0,12.0,387094.0
1266.0,3.0,10.0,13.0,167557.0
2038.0,2.0,22.0,,261887.0
1130.0,4.0,26.0,14.0,102739.0
2282.0,7.0,3.0,2.0,394789.0
2935.0,3.0,8.0,19.0,
3971.0,6.0,14.0,18.0,585699.0
3719.0,,24.0,3.0,527981.0
,,18.0,,80927.0
2485.0,1.0,15.0,8.0,333035.0
1569.0,6.0,22.0,10.0,238976.0
3191.0,1.0,,2.0,
2315.0,2.0,2.0,19.0,305448.0
3653.0,4.0,,9.0,506708.0
3233.0,4.0,,7.0,479204.0
2015.0,6.0,2.0,4.0,327502.0
,7.0,26.0,18.0,247014.0
3124.0,2.0,17.0,13.0,407773.0
1984.0,3.0,8.0,11.0,296041.0
1259.0,1.0,,4.0,191548.0
,5.0,9.0,,138931.0
3100.0,1.0,11.0,10.0,416051.0
1547.0,1.0,22.0,5.0,202699.0
3704.0,3.0,,9.0,513549.0
1274.0,1.0,7.0,3.0,166117.0
1882.0,2.0,29.0,17.0,
3358.0,2.0,10.0,3.0,500634.0
2847.0,4.0,23.0,16.0,376436.0
3547.0,6.0,26.0,4.0,518259.0
1775.0,7.0,3.0,18.0,273965.0
2606.0,5.0,18.0,17.0,362820.0
989.0,1.0,25.0,7.0,99053.0
3805.0,1.0,,5.0,502387.0
3534.0,3.0,13.0,,482954.0
3805.0,6.0,28.0,,541410.0
1362.0,2.0,26.0,13.0,153111.0
,5.0,,3.0,431706.0
2067.0,4.0,25.0,9.0,274883.0
3679.0,2.0,4.0,17.0,512813.0
2328.0,6.0,13.0,17.0,349132.0
,7.0,20.0,16.0,206069.0
2868.0,4.0,1.0,,417141.0
3688.0,7.0,8.0,19.0,544588.0
